utc=2026-08-25T01:19:11Z
cwd=/home/ubuntu/forgelocal_self_validation_v5/repo/evidence
wrapper=/home/ubuntu/forgelocal_self_validation_v5/repo/evidence/forgelocal-t00-t42-self-validation-v5-enhanced.zip
--- unzip test
Archive:  /home/ubuntu/forgelocal_self_validation_v5/repo/evidence/forgelocal-t00-t42-self-validation-v5-enhanced.zip
    testing: GITLEAKS_TREE_30_8dfbe18355e6fa481e8c6f773e5d4bfad6437a83.json   OK
    testing: GITLEAKS_TREE_30_8dfbe18355e6fa481e8c6f773e5d4bfad6437a83.log   OK
    testing: GITLEAKS_TREE_31_c61118ed2d5c2221ae6f34f28a11962624bb7094.json   OK
    testing: GITLEAKS_TREE_31_c61118ed2d5c2221ae6f34f28a11962624bb7094.log   OK
    testing: GITLEAKS_TREE_32_59882a9bcac8755c0fb8a294be32a6b1d1ff4598.json   OK
    testing: GITLEAKS_TREE_32_59882a9bcac8755c0fb8a294be32a6b1d1ff4598.log   OK
    testing: GOLANGCI_BASELINE.json   OK
    testing: GOLANGCI_FINAL.json      OK
    testing: GITLEAKS_TREE_33_71a41567b98eb65d7cb250043082473d92530395.json   OK
    testing: GITLEAKS_TREE_33_71a41567b98eb65d7cb250043082473d92530395.log   OK
    testing: GITLEAKS_TREE_34_aa501b179e2917f306828e86aa83bf6cedc41ac7.json   OK
    testing: GITLEAKS_TREE_34_aa501b179e2917f306828e86aa83bf6cedc41ac7.log   OK
    testing: GITLEAKS_TREE_35_59a732b516fcf265aac7b5ca875c2cd6a0683cdd.json   OK
    testing: GITLEAKS_TREE_35_59a732b516fcf265aac7b5ca875c2cd6a0683cdd.log   OK
    testing: GITLEAKS_TREE_36_6ae02e4ceed239b9310fbf3fccb1b5170117251e.json   OK
    testing: GITLEAKS_TREE_36_6ae02e4ceed239b9310fbf3fccb1b5170117251e.log   OK
    testing: GITLEAKS_TREE_37_cf280858b345e2fd566d391590f23d8cfa6bbe6d.json   OK
    testing: GITLEAKS_TREE_37_cf280858b345e2fd566d391590f23d8cfa6bbe6d.log   OK
    testing: GITLEAKS_TREE_38_b9bbb0366e2a773da22fb10476a922f0471edd79.json   OK
    testing: GITLEAKS_TREE_38_b9bbb0366e2a773da22fb10476a922f0471edd79.log   OK
    testing: GITLEAKS_TREE_39_cd6a95c66c029adf2140784491b06b8d9bf64fce.json   OK
    testing: GITLEAKS_TREE_39_cd6a95c66c029adf2140784491b06b8d9bf64fce.log   OK
    testing: GITLEAKS_TREE_3_cbf3a502b3fd37c48798ec67a3a6d4edd5d4a5fb.json   OK
    testing: GITLEAKS_TREE_3_cbf3a502b3fd37c48798ec67a3a6d4edd5d4a5fb.log   OK
    testing: GITLEAKS_TREE_40_631605ba136ff864d23e9674ca6adb4a8df0b740.json   OK
    testing: GITLEAKS_TREE_40_631605ba136ff864d23e9674ca6adb4a8df0b740.log   OK
    testing: GITLEAKS_TREE_41_a6382aa95c412d91c1bca2de34a87ca7908ed71f.json   OK
    testing: GITLEAKS_TREE_41_a6382aa95c412d91c1bca2de34a87ca7908ed71f.log   OK
    testing: GITLEAKS_TREE_42_310119f91d5a4a89fcbf06ffe8e9ae84ea7c2a73.json   OK
    testing: GITLEAKS_TREE_42_310119f91d5a4a89fcbf06ffe8e9ae84ea7c2a73.log   OK
    testing: GITLEAKS_TREE_43_067ae29177a47dd39d98d2d5cba4d5ed7d80e260.json   OK
    testing: GITLEAKS_TREE_43_067ae29177a47dd39d98d2d5cba4d5ed7d80e260.log   OK
    testing: GITLEAKS_TREE_44_25afca8ee005d22f8d98c3f44ed7de70d661f2cd.json   OK
    testing: GITLEAKS_TREE_44_25afca8ee005d22f8d98c3f44ed7de70d661f2cd.log   OK
    testing: GITLEAKS_TREE_45_7efa7efe0e1d28bc2ad8f4333cb2119b98fa13ea.json   OK
    testing: GITLEAKS_TREE_45_7efa7efe0e1d28bc2ad8f4333cb2119b98fa13ea.log   OK
    testing: GITLEAKS_TREE_46_b7f067700c6d5b1afb504526b5a09e9c65f10eb8.json   OK
    testing: GITLEAKS_TREE_46_b7f067700c6d5b1afb504526b5a09e9c65f10eb8.log   OK
    testing: GITLEAKS_TREE_47_f74f340a3c568780ed720a16523413d596ca2a2f.json   OK
    testing: GITLEAKS_TREE_47_f74f340a3c568780ed720a16523413d596ca2a2f.log   OK
    testing: GITLEAKS_TREE_48_e6e63574c816ec12ac7115b896cf6075d43bde39.json   OK
    testing: GITLEAKS_TREE_48_e6e63574c816ec12ac7115b896cf6075d43bde39.log   OK
    testing: GITLEAKS_TREE_49_696dd8a16a31978b5ec1ef32289c0897ca7e9cd6.json   OK
    testing: GITLEAKS_TREE_49_696dd8a16a31978b5ec1ef32289c0897ca7e9cd6.log   OK
    testing: GITLEAKS_TREE_4_9d40bb4210a76e1fe0574292fc010dd2ae52eb31.json   OK
    testing: GITLEAKS_TREE_4_9d40bb4210a76e1fe0574292fc010dd2ae52eb31.log   OK
    testing: GITLEAKS_TREE_50_7514885bd2382757d61b1616ece754e46221d33e.json   OK
    testing: GITLEAKS_TREE_50_7514885bd2382757d61b1616ece754e46221d33e.log   OK
    testing: GITLEAKS_TREE_51_db0dd08e19b61d2894cd566eaa4d869f70eb402e.json   OK
    testing: GITLEAKS_TREE_51_db0dd08e19b61d2894cd566eaa4d869f70eb402e.log   OK
    testing: GITLEAKS_TREE_52_57d21b00e7582243b55d07445c5708be324f4986.json   OK
    testing: GITLEAKS_TREE_52_57d21b00e7582243b55d07445c5708be324f4986.log   OK
    testing: GITLEAKS_TREE_53_51745c916431dc352ad03974a72cf48395ee422f.json   OK
    testing: GITLEAKS_TREE_53_51745c916431dc352ad03974a72cf48395ee422f.log   OK
    testing: GITLEAKS_TREE_54_dfb020d3f4d0d83d7bfef68d5646aabcf4320ba2.json   OK
    testing: GITLEAKS_TREE_54_dfb020d3f4d0d83d7bfef68d5646aabcf4320ba2.log   OK
    testing: GITLEAKS_TREE_55_861880e56f13866346cf974110a01c8a890b86e2.json   OK
    testing: GITLEAKS_TREE_55_861880e56f13866346cf974110a01c8a890b86e2.log   OK
    testing: GITLEAKS_TREE_56_5e174dba6dddc35865f5bd943383d988ea12170c.json   OK
    testing: GITLEAKS_TREE_56_5e174dba6dddc35865f5bd943383d988ea12170c.log   OK
    testing: GITLEAKS_TREE_57_b4a04e4b9b489c22f3a86986c6faa1cbb9bf77c5.json   OK
    testing: GITLEAKS_TREE_57_b4a04e4b9b489c22f3a86986c6faa1cbb9bf77c5.log   OK
    testing: GITLEAKS_TREE_58_b34fa5c02ff20144abfb5d240db1c67ad1f038f9.json   OK
    testing: GITLEAKS_TREE_58_b34fa5c02ff20144abfb5d240db1c67ad1f038f9.log   OK
    testing: GITLEAKS_TREE_5_9dad98703a748af61cbd3573b00e2bb036739a69.json   OK
    testing: GITLEAKS_TREE_5_9dad98703a748af61cbd3573b00e2bb036739a69.log   OK
    testing: GITLEAKS_TREE_6_17b6daf72995e6c36d0d14cd51f36b84138bacb9.json   OK
    testing: GITLEAKS_TREE_6_17b6daf72995e6c36d0d14cd51f36b84138bacb9.log   OK
    testing: GITLEAKS_TREE_7_d7279e81dd724ba2278a65838bc65aaa16912007.json   OK
    testing: GITLEAKS_TREE_7_d7279e81dd724ba2278a65838bc65aaa16912007.log   OK
    testing: GITLEAKS_TREE_8_5d4363a1888956a35f6a0448c446ed0eb1bf981e.json   OK
    testing: GITLEAKS_TREE_8_5d4363a1888956a35f6a0448c446ed0eb1bf981e.log   OK
    testing: GITLEAKS_TREE_9_693632791041fde14db14ec8982b8bff1060a8d3.json   OK
    testing: GITLEAKS_TREE_9_693632791041fde14db14ec8982b8bff1060a8d3.log   OK
    testing: GOLANGCI_BASELINE.stderr   OK
    testing: GOLANGCI_BASELINE.stdout   OK
    testing: GOLANGCI_BASELINE_RUN.log   OK
    testing: GOLANGCI_BASELINE_WORKTREE.log   OK
    testing: GOLANGCI_FINAL.stderr    OK
    testing: GOLANGCI_FINAL.stdout    OK
    testing: GO_TEST_SHUFFLE.log      OK
    testing: GO_TEST_SHUFFLE_RACE.log   OK
    testing: GRYPE_CYCLONEDX.json     OK
    testing: GRYPE_CYCLONEDX.stderr   OK
    testing: GRYPE_RAW.log            OK
    testing: GRYPE_SPDX.json          OK
    testing: GRYPE_SPDX.stderr        OK
    testing: MANDATORY_V5_RAW.log     OK
    testing: SEMGREP_FILE_INVENTORY.txt   OK
    testing: SEMGREP_FINAL.json       OK
    testing: SEMGREP_FINAL.log        OK
    testing: SEMGREP_RULE_VALIDATION.log   OK
    testing: explicit_commit_trees.list   OK
    testing: golangci-lint-2.13.1.tar.gz.sha256   OK
    testing: golangci-lint-2.13.1.version.log   OK
    testing: grype.download.log       OK
    testing: grype.version.log        OK
    testing: grype_0.117.0.tar.gz.sha256   OK
    testing: semgrep.version.log      OK
    testing: v4_wrapper_lfs_pull.log   OK
    testing: semgrep_v5_rules.yml     OK
    testing: run_mandatory_v5.sh      OK
    testing: run_grype_v5.sh          OK
    testing: install_sast_tools_v5.sh   OK
    testing: run_axe_synthetic_e2e_v5.sh   OK
    testing: SELF_VALIDATION_V5_MANDATORY_ANALYSIS.md   OK
    testing: SELF_VALIDATION_V5_COMPLEMENTS_ANALYSIS.md   OK
    testing: SELF_VALIDATION_V5_MANDATORY_COUNTS.json   OK
    testing: SELF_VALIDATION_V5_COMPLEMENTS_COUNTS.json   OK
    testing: SELF_VALIDATION_AXE_RESULTS.json   OK
    testing: forgelocal-t00-t42-self-validation-v4-synthetic-e2e.zip   OK
    testing: forgelocal-t00-t42-self-validation-v4-synthetic-e2e.zip.portable.sha256   OK
    testing: forgelocal-t00-t42-prehuman-final-review-wrapper-v3-code-fixed.zip   OK
    testing: SELF_VALIDATION_V5_REPORT.md   OK
    testing: analyze_mandatory_v5.py   OK
    testing: analyze_complements_v5.py   OK
    testing: forgelocal_self_validation_v5_explicit_gitleaks.sh   OK
    testing: forgelocal_self_validation_v5_baseline.sh   OK
No errors detected in compressed data of /home/ubuntu/forgelocal_self_validation_v5/repo/evidence/forgelocal-t00-t42-self-validation-v5-enhanced.zip.
unzip_test_exit_code=0
--- sidecar
forgelocal-t00-t42-self-validation-v5-enhanced.zip: OK
sidecar_verify_exit_code=0
--- fresh extraction
fresh_extract_exit_code=0
fresh_file_count=175
gitleaks_wrapper_fresh_rescan_exit_code=0
wrapper_verify_script_exit_code=0
