UTC=2026-08-26T14:57:56Z
CWD=/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo
BRANCH=validation/gosec-r7
HEAD=3656dbad4bfef0381e1f9d837271d293ecffe292
SYSTEM=Linux 6.18.38+
ARCH=x86_64
DISK=/dev/root        48G   47G  1.5G  98% /
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/profiles_bulk.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/profiles_write.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/proxies.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/proxy_providers.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/readonly.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/readonly_session.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/router.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/sessions.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/templates.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/workflow.go
[gosec] 2026/08/26 14:57:57 Checking package: drift
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/drift/detect.go
[gosec] 2026/08/26 14:57:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/fingerprint
[gosec] 2026/08/26 14:57:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/secrets
[gosec] 2026/08/26 14:57:57 Checking package: proxies
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/proxies/errors.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/proxies/store.go
[gosec] 2026/08/26 14:57:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/spike
[gosec] 2026/08/26 14:57:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser
[gosec] 2026/08/26 14:57:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/environment
[gosec] 2026/08/26 14:57:57 Checking package: secrets
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/secrets/keyring.go
[gosec] 2026/08/26 14:57:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize
[gosec] 2026/08/26 14:57:57 Checking package: mcp
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/advanced_tools.go
[gosec] 2026/08/26 14:57:57 Checking package: fingerprint
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/fingerprint/geoip.go
[gosec] 2026/08/26 14:57:57 Checking package: environment
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/environment/environment.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/protocol.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/fingerprint/local.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/results.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/screenshot_artifacts.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/search_provider.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/fingerprint/pool.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/server.go
[gosec] 2026/08/26 14:57:57 Checking package: backup
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/backup/bootstrap.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/backup/migrations.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/backup/service.go
[gosec] 2026/08/26 14:57:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/profilehealth
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/stdio.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/tool_schema.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/web_search.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/web_session_pool.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/backup/store.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/web_tools.go
[gosec] 2026/08/26 14:57:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/sessiontrack
[gosec] 2026/08/26 14:57:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/profilemigration
[gosec] 2026/08/26 14:57:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/runtime
[gosec] 2026/08/26 14:57:57 Checking package: profilehealth
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/profilehealth/health.go
[gosec] 2026/08/26 14:57:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/workflow
[gosec] 2026/08/26 14:57:57 Checking package: browser
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/archive_security.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/file_security.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/launch_chromium.go
[gosec] 2026/08/26 14:57:57 Checking package: sessiontrack
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/sessiontrack/tracker.go
[gosec] 2026/08/26 14:57:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/cookies
[gosec] 2026/08/26 14:57:57 Checking package: humanize
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/config.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/keyboard.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/math.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/mouse.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/launch_firefox.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/scroll.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/launch_helpers.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/manager.go
[gosec] 2026/08/26 14:57:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/groups
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/socks5relay.go
[gosec] 2026/08/26 14:57:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/hardware
[gosec] 2026/08/26 14:57:57 Checking package: hardware
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/hardware/diagnostic.go
[gosec] 2026/08/26 14:57:57 Checking package: runtime
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/runtime/qualification.go
[gosec] 2026/08/26 14:57:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/history
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/runtime/runtime.go
[gosec] 2026/08/26 14:57:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch
[gosec] 2026/08/26 14:57:57 Checking package: workflow
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/workflow/engine.go
[gosec] 2026/08/26 14:57:57 Checking package: cookies
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/cookies/fixtures.go
[gosec] 2026/08/26 14:57:57 Checking package: profilemigration
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/profilemigration/migrator.go
[gosec] 2026/08/26 14:57:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/profile
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/workflow/file_security.go
[gosec] 2026/08/26 14:57:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/proxyprovider
[gosec] 2026/08/26 14:57:58 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/templates
[gosec] 2026/08/26 14:57:58 Checking package: groups
[gosec] 2026/08/26 14:57:58 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/groups/store.go
[gosec] 2026/08/26 14:57:58 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/geolocation
[gosec] 2026/08/26 14:57:58 Checking package: proxyprovider
[gosec] 2026/08/26 14:57:58 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/proxyprovider/store.go
[gosec] 2026/08/26 14:57:58 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/productschema
[gosec] 2026/08/26 14:57:58 Checking package: launch
[gosec] 2026/08/26 14:57:58 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch/id.go
[gosec] 2026/08/26 14:57:58 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch/journal.go
[gosec] 2026/08/26 14:57:58 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch/journal_sqlite.go
[gosec] 2026/08/26 14:57:58 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch/launch.go
[gosec] 2026/08/26 14:57:58 Checking package: geolocation
[gosec] 2026/08/26 14:57:58 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/geolocation/qa.go
[gosec] 2026/08/26 14:57:58 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch/manager.go
[gosec] 2026/08/26 14:57:58 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch/redact.go
[gosec] 2026/08/26 14:57:58 Checking package: history
[gosec] 2026/08/26 14:57:58 Checking package: profile
[gosec] 2026/08/26 14:57:58 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/profile/backup_snapshot.go
[gosec] 2026/08/26 14:57:58 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/history/errors.go
[gosec] 2026/08/26 14:57:58 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/history/store.go
[gosec] 2026/08/26 14:57:58 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/profile/errors.go
[gosec] 2026/08/26 14:57:58 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/profile/store.go
[gosec] 2026/08/26 14:57:58 Checking package: templates
[gosec] 2026/08/26 14:57:58 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/templates/errors.go
[gosec] 2026/08/26 14:57:58 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/templates/store.go
GOSEC_EXIT_CODE=1
COMMAND=gitleaks detect --source . --no-banner --redact --log-opts 3656dbad4bfef0381e1f9d837271d293ecffe292^..3656dbad4bfef0381e1f9d837271d293ecffe292
[90m2:57PM[0m [32mINF[0m 0 commits scanned.
[90m2:57PM[0m [32mINF[0m scan completed in 15.6ms
[90m2:57PM[0m [32mINF[0m no leaks found
GITLEAKS_SOURCE_EXIT_CODE=0
COMMAND=govulncheck ./cmd/... ./internal/...
No vulnerabilities found.
GOVULNCHECK_EXIT_CODE=0
COMMAND=osv-scanner scan --lockfile go.mod
Scanned /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/go.mod file and found 24 packages
No issues found
OSV_GO_EXIT_CODE=0
COMMAND=osv-scanner scan --lockfile forge-dashboard/pnpm-lock.yaml
Scanned /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/forge-dashboard/pnpm-lock.yaml file and found 698 packages
No issues found
OSV_PNPM_EXIT_CODE=0
COMMAND=trivy fs --scanners vuln,secret,misconfig --skip-dirs artifacts --skip-dirs evidence --skip-dirs continuation .
2026-08-26T14:58:22Z	INFO	[vuln] Vulnerability scanning is enabled
2026-08-26T14:58:22Z	INFO	[misconfig] Misconfiguration scanning is enabled
2026-08-26T14:58:22Z	INFO	[checks-client] Using existing checks from cache	path="/home/ubuntu/.cache/trivy/policy/content"
2026-08-26T14:58:23Z	INFO	[secret] Secret scanning is enabled
2026-08-26T14:58:23Z	INFO	[secret] If your scanning is slow, please try '--scanners vuln,misconfig' to disable secret scanning
2026-08-26T14:58:23Z	INFO	[secret] Please see https://trivy.dev/docs/v0.74/guide/scanner/secret#recommendation for faster secret detection
2026-08-26T14:58:40Z	INFO	Suppressing dependencies for development and testing. To display them, try the '--include-dev-deps' flag.
2026-08-26T14:58:40Z	INFO	Number of language-specific files	num=2
2026-08-26T14:58:40Z	INFO	[gomod] Detecting vulnerabilities...
2026-08-26T14:58:41Z	INFO	[pnpm] Detecting vulnerabilities...
2026-08-26T14:58:41Z	INFO	Detected config files	num=0

Report Summary

┌────────────────────────────────┬───────┬─────────────────┬─────────┬───────────────────┐
│             Target             │ Type  │ Vulnerabilities │ Secrets │ Misconfigurations │
├────────────────────────────────┼───────┼─────────────────┼─────────┼───────────────────┤
│ forge-dashboard/pnpm-lock.yaml │ pnpm  │        0        │    -    │         -         │
├────────────────────────────────┼───────┼─────────────────┼─────────┼───────────────────┤
│ go.mod                         │ gomod │        0        │    -    │         -         │
└────────────────────────────────┴───────┴─────────────────┴─────────┴───────────────────┘
Legend:
- '-': Not scanned
- '0': Clean (no security findings detected)

TRIVY_EXIT_CODE=0
[0;90m[0001][0m [0;33m WARN[0m no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
COMMAND=bash -lc cd forge-dashboard && pnpm run check

> forgelocal-dashboard@1.0.0 check /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/forge-dashboard
> tsc --noEmit

DASHBOARD_CHECK_EXIT_CODE=0
semgrep_STATUS=NOT_EXECUTED_ENVIRONMENT_UNAVAILABLE
grype_STATUS=NOT_EXECUTED_ENVIRONMENT_UNAVAILABLE
shellcheck_STATUS=NOT_EXECUTED_ENVIRONMENT_UNAVAILABLE
yamllint_STATUS=NOT_EXECUTED_ENVIRONMENT_UNAVAILABLE
docker_STATUS=NOT_EXECUTED_ENVIRONMENT_UNAVAILABLE
camoufox_STATUS=NOT_EXECUTED_ENVIRONMENT_UNAVAILABLE
sw_vers_STATUS=NOT_EXECUTED_ENVIRONMENT_UNAVAILABLE
DOCKER_PREFLIGHT_STATUS=NOT_EXECUTED_ENVIRONMENT_UNAVAILABLE
GUI_DISPLAY_PRESENT=true
JSON_SHA256=62206b6c4e9375f112f5bc3dcfceba6700fb9147a521ff075eebd78b9c090e3a
ALL_ISSUES=46
COUNTS={'G101': 1, 'G115': 3, 'G204': 5, 'G302': 5, 'G305': 1, 'G404': 17, 'G703': 7, 'G704': 7}
R7_FINAL_DISTRIBUTION=PASS
COMMAND=git diff --check -- . :(exclude)evidence/GOSEC_R7/*.log
DIFF_CHECK_EXIT_CODE=0
