vulnerability_id,component,installed_version,severity,runtime_presence,build_or_runtime,exploitability,fixed_versions,fix_available,scanner,sources,decision,action,owner,due_date,exception_status
CVE-2026-27171,zlib1g,1:1.3.dfsg-3.1ubuntu2.1,LOW,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE;TRIVY,GRYPE;TRIVY,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-40228,libpam-systemd,255.4-1ubuntu8.17,LOW,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE;TRIVY,GRYPE;TRIVY,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-40228,libsystemd-shared,255.4-1ubuntu8.17,LOW,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE;TRIVY,GRYPE;TRIVY,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-40228,libsystemd0,255.4-1ubuntu8.17,LOW,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE;TRIVY,GRYPE;TRIVY,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-40228,libudev1,255.4-1ubuntu8.17,LOW,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE;TRIVY,GRYPE;TRIVY,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-40228,systemd,255.4-1ubuntu8.17,LOW,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE;TRIVY,GRYPE;TRIVY,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-40228,systemd-dev,255.4-1ubuntu8.17,LOW,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE;TRIVY,GRYPE;TRIVY,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-40228,systemd-sysv,255.4-1ubuntu8.17,LOW,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE;TRIVY,GRYPE;TRIVY,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-42250,libbz2-1.0,1.0.8-5.1build0.1,LOW,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-56847,node,24.18.0,LOW,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,22.23.2;24.18.1;26.5.1,YES,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-57062,gpgv,2.4.4-2ubuntu17.4,LOW,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-58039,node,24.18.0,LOW,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,22.23.2;24.18.1;26.5.1,YES,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-58044,node,24.18.0,LOW,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,22.23.2;24.18.1;26.5.1,YES,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-75803,libssl3t64,3.0.13-0ubuntu3.15,LOW,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-75803,openssl,3.0.13-0ubuntu3.15,LOW,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-8932,curl,8.5.0-2ubuntu10.13,LOW,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-8932,libcurl4t64,8.5.0-2ubuntu10.13,LOW,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
GO-2026-4602,stdlib,go1.25.0,LOW,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,1.25.8;1.26.1,YES,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2016-20013,libc-bin,2.39-0ubuntu8.8,UNKNOWN,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2016-20013,libc6,2.39-0ubuntu8.8,UNKNOWN,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2021-36691,libjxl0.7,0.7.0-10.2ubuntu6.1,UNKNOWN,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-11979,libxml2,2.9.14+dfsg-1.3ubuntu3.8,UNKNOWN,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
GO-2026-5775,github.com/go-chi/chi/v5,v5.1.0,UNKNOWN,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,5.3.0,YES,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
GO-2026-5777,github.com/go-chi/chi/v5,v5.1.0,UNKNOWN,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,5.3.0,YES,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
